2003	 2	 1	 1	 0	 0	 0	 100	 4.83275e-08	 2.76677e-07	 9.67859e-07	 2.0741e-06	 5.13472e-06	 8.82874e-06	 1.77428e-05	 5.58516e-05	 0.000179489	 0.00057981	 0.00176161	 0.00504133	 0.0139505	 0.0360344	 0.0847903	 0.158752	 0.203487	 0.190052	 0.141953	 0.0886828	 0.0482659	 0.02638	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.06	 0.16	 0.23	 0.23	 0.16	 0.08	 0.02	 0.01	 
2004	 2	 1	 1	 0	 0	 0	 100	 8.31122e-08	 3.89196e-07	 1.07391e-06	 1.73846e-06	 5.94501e-06	 1.60515e-05	 4.08599e-05	 9.97637e-05	 0.000224914	 0.000545659	 0.00143159	 0.00379302	 0.010102	 0.0260915	 0.0642767	 0.132138	 0.189936	 0.198838	 0.163747	 0.110486	 0.063807	 0.0344174	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.01	 0.01	 0.03	 0.05	 0.1	 0.16	 0.2	 0.2	 0.14	 0.06	 0.02	 
2005	 2	 1	 1	 0	 0	 0	 100	 8.72809e-08	 4.63565e-07	 1.51425e-06	 3.15347e-06	 9.15133e-06	 2.13915e-05	 5.607e-05	 0.000163897	 0.000440263	 0.00113232	 0.00277516	 0.00642759	 0.0145477	 0.0324098	 0.0713728	 0.135952	 0.181102	 0.179159	 0.147201	 0.104092	 0.0686814	 0.054451	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.02	 0.03	 0.1	 0.16	 0.21	 0.21	 0.15	 0.07	 0.02	 
2006	 2	 1	 1	 0	 0	 0	 100	 1.41381e-08	 1.57512e-07	 9.17776e-07	 3.53439e-06	 1.17202e-05	 3.16317e-05	 8.48521e-05	 0.000230428	 0.000587081	 0.00152382	 0.00401902	 0.0102035	 0.02395	 0.0519068	 0.104126	 0.170029	 0.190183	 0.160535	 0.118507	 0.0788098	 0.0496408	 0.0356168	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.03	 0.04	 0.23	 0.33	 0.2	 0.08	 0.04	 0.02	 0.01	 
2007	 2	 1	 1	 0	 0	 0	 100	 1.39551e-08	 6.89555e-08	 2.58682e-07	 1.02479e-06	 5.23219e-06	 2.01606e-05	 6.64726e-05	 0.000197393	 0.000540027	 0.00145195	 0.00379878	 0.00942898	 0.0215826	 0.0459487	 0.095844	 0.167795	 0.202015	 0.1811	 0.132464	 0.0791201	 0.0393302	 0.0192896	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.22	 0.31	 0.22	 0.1	 0.05	 0.01	 0	 
2008	 2	 1	 1	 0	 0	 0	 100	 5.7888e-08	 2.49456e-07	 5.68568e-07	 4.22475e-07	 1.8917e-06	 7.55571e-06	 3.06677e-05	 0.000117207	 0.000374798	 0.00106708	 0.00281481	 0.00702005	 0.0170751	 0.040467	 0.090418	 0.163793	 0.205631	 0.182884	 0.129039	 0.0809404	 0.048398	 0.0299187	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.04	 0.21	 0.29	 0.22	 0.12	 0.06	 0.02	 0	 
2009	 2	 1	 1	 0	 0	 0	 100	 2.75503e-08	 1.5347e-07	 5.22958e-07	 1.10238e-06	 2.87378e-06	 5.65323e-06	 1.50791e-05	 5.83571e-05	 0.000198369	 0.000604433	 0.00169701	 0.00441552	 0.0110628	 0.0266329	 0.0629761	 0.128781	 0.186616	 0.195487	 0.159982	 0.107533	 0.0647558	 0.0491745	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.03	 0.14	 0.22	 0.22	 0.19	 0.12	 0.04	 0.01	 
2010	 2	 1	 1	 0	 0	 0	 100	 6.34071e-09	 5.3047e-08	 2.7749e-07	 1.04485e-06	 3.57007e-06	 9.53459e-06	 2.52068e-05	 7.0227e-05	 0.000182889	 0.000484106	 0.00131163	 0.00345759	 0.00900543	 0.0228195	 0.0571623	 0.123532	 0.185848	 0.197607	 0.163491	 0.112527	 0.0704041	 0.0520566	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.08	 0.17	 0.23	 0.25	 0.17	 0.06	 0.02	 
2011	 2	 1	 1	 0	 0	 0	 100	 1.08692e-08	 5.21284e-08	 1.66965e-07	 4.78646e-07	 2.52117e-06	 1.03216e-05	 3.31719e-05	 9.29737e-05	 0.000236745	 0.00060043	 0.00151066	 0.00359715	 0.00834162	 0.0191766	 0.0473295	 0.107395	 0.169208	 0.192542	 0.172486	 0.129163	 0.0876102	 0.0606642	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.04	 0.08	 0.14	 0.21	 0.24	 0.18	 0.08	 0.02	 
2012	 2	 1	 1	 0	 0	 0	 100	 1.30332e-08	 7.50717e-08	 2.77273e-07	 7.43399e-07	 3.08872e-06	 1.21188e-05	 4.56955e-05	 0.000165846	 0.000513125	 0.0014193	 0.00354212	 0.00804409	 0.0179399	 0.0400059	 0.0901611	 0.171463	 0.205871	 0.168715	 0.118762	 0.0795766	 0.052931	 0.0408284	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.05	 0.13	 0.18	 0.2	 0.19	 0.13	 0.06	 0.02	 
2013	 2	 1	 1	 0	 0	 0	 100	 5.78825e-08	 2.54838e-07	 6.17649e-07	 6.50615e-07	 2.92075e-06	 1.13393e-05	 3.96209e-05	 0.000134461	 0.000435611	 0.00141778	 0.0040867	 0.010295	 0.024306	 0.0538565	 0.115677	 0.201778	 0.216564	 0.16343	 0.105557	 0.059316	 0.0286854	 0.014404	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.06	 0.11	 0.18	 0.21	 0.16	 0.1	 0.06	 0.03	 0.01	 
2014	 2	 1	 1	 0	 0	 0	 100	 4.93057e-08	 2.5775e-07	 8.14531e-07	 1.53777e-06	 4.42002e-06	 1.08667e-05	 3.11757e-05	 0.000104887	 0.000336219	 0.00107034	 0.0030358	 0.00770174	 0.0192957	 0.0470646	 0.109386	 0.194656	 0.214139	 0.170966	 0.114621	 0.0666376	 0.034107	 0.0168283	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.02	 0.03	 0.08	 0.2	 0.25	 0.19	 0.11	 0.06	 0.02	 0.01	 
2015	 2	 1	 1	 0	 0	 0	 100	 5.04638e-07	 2.16123e-06	 4.81419e-06	 2.49833e-06	 8.31319e-06	 2.28084e-05	 6.22904e-05	 0.000176164	 0.000481885	 0.00139662	 0.00383589	 0.00958975	 0.0236953	 0.0568625	 0.126509	 0.203935	 0.197769	 0.149981	 0.104475	 0.0654895	 0.0362966	 0.0194043	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.02	 0.04	 0.08	 0.13	 0.17	 0.15	 0.14	 0.12	 0.08	 0.03	 
2016	 2	 1	 1	 0	 0	 0	 100	 5.69879e-07	 2.93579e-06	 9.00125e-06	 1.53938e-05	 3.66618e-05	 5.61755e-05	 9.03725e-05	 0.000244561	 0.00067181	 0.00184692	 0.0047643	 0.0112575	 0.0262521	 0.0599387	 0.126779	 0.193722	 0.18708	 0.149581	 0.108139	 0.0690678	 0.0390373	 0.0214065	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.03	 0.07	 0.13	 0.2	 0.18	 0.15	 0.12	 0.07	 0	 
2017	 2	 1	 1	 0	 0	 0	 100	 4.82051e-08	 7.34153e-07	 4.63762e-06	 1.79809e-05	 5.50234e-05	 0.000128201	 0.000283587	 0.000622534	 0.00119444	 0.00236005	 0.00521136	 0.0118971	 0.0273359	 0.0608885	 0.125245	 0.192669	 0.19616	 0.157694	 0.109053	 0.064269	 0.0315283	 0.0133804	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.05	 0.1	 0.22	 0.22	 0.17	 0.09	 0.05	 0.01	 0	 
2018	 2	 1	 1	 0	 0	 0	 100	 1.69504e-08	 1.84852e-07	 1.79931e-06	 1.26868e-05	 6.27124e-05	 0.000220856	 0.000660243	 0.00175287	 0.0040189	 0.00858985	 0.0173544	 0.0322472	 0.0557958	 0.0931107	 0.152469	 0.197769	 0.170798	 0.117376	 0.0734197	 0.0419464	 0.0215501	 0.0108437	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.04	 0.06	 0.13	 0.24	 0.2	 0.13	 0.08	 0.04	 0.02	 0.01	 
2019	 2	 1	 1	 0	 0	 0	 100	 7.31738e-10	 3.99172e-09	 2.24385e-08	 1.66764e-07	 1.54374e-06	 1.00733e-05	 4.7817e-05	 0.00018836	 0.000624815	 0.00186275	 0.00531398	 0.0141637	 0.0346224	 0.0775831	 0.15011	 0.224387	 0.22557	 0.148053	 0.0724157	 0.0299764	 0.0111906	 0.00387849	 	 # 0	 0	 0	 0	 0	 0	 0	 0.001	 0.002	 0.007	 0.021	 0.053	 0.095	 0.162	 0.25	 0.209	 0.095	 0.052	 0.028	 0.015	 0.007	 0.003	 
2020	 2	 1	 1	 0	 0	 0	 100	 9.01723e-10	 4.35488e-09	 2.06318e-08	 1.41986e-07	 1.58225e-06	 1.1491e-05	 5.9124e-05	 0.000255514	 0.000903277	 0.00280505	 0.00833515	 0.0230735	 0.0578403	 0.128903	 0.228047	 0.261695	 0.166912	 0.0734534	 0.0300655	 0.0118634	 0.00433575	 0.00143962	 	 # 0	 0	 0	 0	 0	 0	 0	 0.0002	 0.0011	 0.005	 0.0132	 0.0319	 0.0578	 0.1057	 0.1183	 0.237	 0.2196	 0.1269	 0.0544	 0.0203	 0.0067	 0.0019	 
2021	 2	 1	 1	 0	 0	 0	 100	 2.15129e-08	 9.01309e-08	 1.96045e-07	 1.38865e-07	 1.41136e-06	 9.97102e-06	 5.07472e-05	 0.000218333	 0.000769718	 0.0023953	 0.00720198	 0.0202703	 0.0518389	 0.116986	 0.200222	 0.212556	 0.156115	 0.111461	 0.0666856	 0.0330173	 0.0144666	 0.00573228	 	 # 0	 0	 0	 0	 0	 0	 0	 2.88245e-05	 0.000172947	 0.000807087	 0.00301697	 0.00957935	 0.0233383	 0.0642307	 0.13488	 0.246267	 0.236409	 0.166625	 0.0783547	 0.028373	 0.00697554	 0.000941601	 
1995	 2	 1	 2	 2	 0	 0	 100	 8.09098e-07	 9.11997e-06	 6.37427e-05	 0.000361288	 0.00260442	 0.0131512	 0.0450258	 0.161831	 0.305983	 0.292741	 0.142878	 0.0306194	 0.00303781	 0.000509543	 0.000315985	 0.000228735	 0.000170791	 0.000131523	 0.000104766	 8.67118e-05	 7.52526e-05	 7.14486e-05	 	 # 0	 0	 0	 0	 0.00277778	 0.0277778	 0.105556	 0.186111	 0.216667	 0.241667	 0.0916667	 0.0277778	 0.0333333	 0.0666667	 0	 0	 0	 0	 0	 0	 0	 0	 
1996	 2	 1	 2	 2	 0	 0	 100	 3.07605e-07	 3.70633e-06	 3.13719e-05	 0.000257074	 0.0023083	 0.0131095	 0.0478875	 0.168867	 0.311406	 0.286828	 0.13646	 0.0288878	 0.00274385	 0.000381121	 0.000223275	 0.00016055	 0.000119303	 9.15146e-05	 7.26638e-05	 5.99706e-05	 5.19099e-05	 4.91739e-05	 	 # 0	 0	 0	 0	 0.00769231	 0.0230769	 0.123077	 0.176923	 0.315385	 0.184615	 0.0846154	 0.0615385	 0.0230769	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1997	 2	 1	 2	 2	 0	 0	 100	 4.83118e-08	 9.50531e-07	 1.25333e-05	 0.000155709	 0.00171699	 0.0110404	 0.0430767	 0.161048	 0.307833	 0.296254	 0.144453	 0.0307081	 0.0028042	 0.000305502	 0.00016216	 0.0001152	 8.49097e-05	 6.47762e-05	 5.12657e-05	 4.22207e-05	 3.64849e-05	 3.45137e-05	 	 # 0	 0	 0	 0	 0.0017301	 0.0017301	 0.108997	 0.243945	 0.297578	 0.271626	 0.0553633	 0.00519031	 0.0138408	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1998	 2	 1	 2	 2	 0	 0	 100	 1.02936e-07	 9.3772e-07	 8.02686e-06	 0.000102309	 0.00137248	 0.00965789	 0.0391533	 0.153745	 0.303089	 0.30431	 0.152272	 0.0325899	 0.00292797	 0.000279124	 0.000137716	 9.64407e-05	 7.02007e-05	 5.3087e-05	 4.18156e-05	 3.43515e-05	 2.96351e-05	 2.79967e-05	 	 # 0	 0	 0.0125	 0	 0	 0.0375	 0.125	 0.2375	 0.25	 0.275	 0.0375	 0.025	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1999	 2	 1	 2	 2	 0	 0	 100	 6.46404e-07	 5.11541e-06	 2.36323e-05	 9.76843e-05	 0.0012735	 0.00904133	 0.0368167	 0.14906	 0.299809	 0.309175	 0.15717	 0.0337845	 0.00301733	 0.000271766	 0.000129266	 8.96294e-05	 6.45862e-05	 4.84745e-05	 3.80224e-05	 3.11652e-05	 2.68456e-05	 2.53311e-05	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2000	 2	 1	 2	 2	 0	 0	 100	 7.92373e-07	 7.40786e-06	 4.20144e-05	 0.000191765	 0.00165602	 0.0098402	 0.0371131	 0.148444	 0.298649	 0.308968	 0.157489	 0.033876	 0.00301937	 0.000267259	 0.000125565	 8.66171e-05	 6.20393e-05	 4.63354e-05	 3.6232e-05	 2.96382e-05	 2.54909e-05	 2.4022e-05	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2001	 2	 1	 2	 2	 0	 0	 100	 3.02725e-07	 3.96717e-06	 3.3051e-05	 0.00024507	 0.00205643	 0.0115449	 0.0420616	 0.157454	 0.303929	 0.299199	 0.148395	 0.0316445	 0.00280598	 0.000242052	 0.000111827	 7.68944e-05	 5.49024e-05	 4.08911e-05	 3.1905e-05	 2.60512e-05	 2.23698e-05	 2.10514e-05	 	 # 0	 0	 0	 0.0140845	 0.0422535	 0.084507	 0.253521	 0.309859	 0.28169	 0.0140845	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2002	 2	 1	 2	 2	 0	 0	 100	 3.56906e-07	 3.31572e-06	 2.21239e-05	 0.000168329	 0.0017897	 0.0112325	 0.0432588	 0.161033	 0.307322	 0.29639	 0.144868	 0.0307131	 0.00268912	 0.000208074	 8.864e-05	 6.03661e-05	 4.28812e-05	 3.18308e-05	 2.47818e-05	 2.02023e-05	 1.73237e-05	 1.62835e-05	 	 # 0	 0	 0	 0	 0	 0.0322581	 0.193548	 0.274194	 0.354839	 0.112903	 0.0322581	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2003	 2	 1	 2	 2	 0	 0	 100	 9.96445e-07	 8.19229e-06	 3.93286e-05	 0.000147469	 0.00156653	 0.0101252	 0.0397231	 0.154528	 0.303689	 0.303447	 0.151252	 0.0322345	 0.00279766	 0.000194073	 7.45768e-05	 4.98019e-05	 3.48491e-05	 2.55987e-05	 1.98167e-05	 1.61065e-05	 1.37842e-05	 1.29365e-05	 	 # 0	 0	 0	 0	 0	 0.0322581	 0.193548	 0.274194	 0.354839	 0.112903	 0.0322581	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2004	 2	 1	 2	 2	 0	 0	 100	 5.60223e-06	 4.39437e-05	 0.000181255	 0.000249764	 0.00196727	 0.0108722	 0.0395178	 0.15271	 0.301495	 0.304312	 0.152789	 0.0326276	 0.00282175	 0.000187195	 6.83409e-05	 4.48131e-05	 3.07519e-05	 2.22447e-05	 1.70681e-05	 1.38057e-05	 1.1777e-05	 1.10243e-05	 	 # 0	 0	 0	 0	 0	 0.222222	 0.222222	 0.111111	 0.222222	 0	 0.111111	 0	 0	 0.111111	 0	 0	 0	 0	 0	 0	 0	 0	 
2005	 2	 1	 2	 2	 0	 0	 100	 7.09243e-07	 1.5671e-05	 0.000147293	 0.000916451	 0.00483009	 0.0177467	 0.0469659	 0.159928	 0.302832	 0.291271	 0.142295	 0.0301192	 0.00258926	 0.000164159	 5.68529e-05	 3.67807e-05	 2.49007e-05	 1.78171e-05	 1.35826e-05	 1.09464e-05	 9.3144e-06	 8.70164e-06	 	 # 0	 0	 0	 0	 0	 0.0629921	 0.259843	 0.291339	 0.228346	 0.0787402	 0.0708661	 0.00787402	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2006	 2	 1	 2	 2	 0	 0	 100	 5.08313e-07	 4.86108e-06	 3.82456e-05	 0.000339081	 0.00316935	 0.017315	 0.0613497	 0.194037	 0.326465	 0.260724	 0.111837	 0.0226151	 0.00190423	 0.000106434	 3.11287e-05	 1.96019e-05	 1.30436e-05	 9.22067e-06	 6.98284e-06	 5.60844e-06	 4.76187e-06	 4.44105e-06	 	 # 0	 0	 0	 0	 0	 0	 0.0350877	 0.140351	 0.333333	 0.263158	 0.157895	 0.0175439	 0.0526316	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2007	 2	 1	 2	 2	 0	 0	 100	 6.40218e-08	 1.23182e-06	 1.41887e-05	 0.00015816	 0.00171808	 0.0110811	 0.0436217	 0.162971	 0.310791	 0.295194	 0.141944	 0.0298229	 0.00250735	 0.000115851	 2.18753e-05	 1.23679e-05	 7.7251e-06	 5.24712e-06	 3.89997e-06	 3.11069e-06	 2.63369e-06	 2.45207e-06	 	 # 0	 0	 0	 0	 0	 0	 0.0109589	 0.205479	 0.257534	 0.30411	 0.134247	 0.0383562	 0.0328767	 0.0109589	 0.00273973	 0.00273973	 0	 0	 0	 0	 0	 0	 
2008	 2	 1	 2	 2	 0	 0	 100	 9.09461e-07	 7.01291e-06	 3.07347e-05	 0.000107379	 0.00138877	 0.00963122	 0.038869	 0.153166	 0.302866	 0.305357	 0.153025	 0.0326052	 0.00275411	 0.000130122	 2.55502e-05	 1.36542e-05	 7.62723e-06	 4.63097e-06	 3.22656e-06	 2.51589e-06	 2.11805e-06	 1.96906e-06	 	 # 0	 0	 0	 0	 0	 0	 0.021692	 0.164859	 0.264642	 0.368764	 0.160521	 0.0130152	 0.00433839	 0.0021692	 0	 0	 0	 0	 0	 0	 0	 0	 
2009	 2	 1	 2	 2	 0	 0	 100	 3.52256e-06	 2.82954e-05	 0.000122249	 0.000225824	 0.0017909	 0.0101235	 0.0373738	 0.148896	 0.299413	 0.308706	 0.156748	 0.0335354	 0.00283618	 0.000135099	 2.71006e-05	 1.42845e-05	 7.6464e-06	 4.40026e-06	 2.95656e-06	 2.27307e-06	 1.90594e-06	 1.7694e-06	 	 # 0	 0	 0	 0	 0	 0.00406504	 0.00406504	 0.0934959	 0.321138	 0.386179	 0.150407	 0.0284553	 0.00406504	 0.00813008	 0	 0	 0	 0	 0	 0	 0	 0	 
2010	 2	 1	 2	 2	 0	 0	 100	 7.40824e-07	 1.24948e-05	 0.000107731	 0.000655398	 0.00375904	 0.0153551	 0.0450674	 0.158927	 0.303143	 0.294578	 0.144916	 0.0307082	 0.0025907	 0.000123414	 2.48249e-05	 1.29943e-05	 6.82321e-06	 3.82739e-06	 2.52444e-06	 1.92601e-06	 1.61097e-06	 1.49401e-06	 	 # 0	 0	 0	 0	 0	 0.0172414	 0.0905172	 0.237069	 0.284483	 0.273707	 0.0668103	 0.0150862	 0.0107759	 0	 0.00431034	 0	 0	 0	 0	 0	 0	 0	 
2011	 2	 1	 2	 2	 0	 0	 100	 4.87519e-07	 4.84377e-06	 3.71345e-05	 0.000307222	 0.00283308	 0.0156553	 0.0560388	 0.184333	 0.320852	 0.271206	 0.121559	 0.024962	 0.00208304	 9.37281e-05	 1.61315e-05	 8.14283e-06	 4.18343e-06	 2.30106e-06	 1.49881e-06	 1.13794e-06	 9.5043e-07	 8.80942e-07	 	 # 0	 0	 0.000356697	 0.00481541	 0.0304976	 0.264848	 0.299269	 0.190476	 0.15231	 0.0458356	 0.00784733	 0.00178348	 0.000535045	 0.000535045	 0.000891742	 0	 0	 0	 0	 0	 0	 0	 
2012	 2	 1	 2	 2	 0	 0	 100	 2.14377e-07	 2.3887e-06	 1.88863e-05	 0.000163525	 0.00174043	 0.0111002	 0.0434114	 0.162421	 0.309945	 0.295655	 0.142834	 0.0300573	 0.00251617	 0.000106259	 1.40153e-05	 6.3552e-06	 3.00212e-06	 1.51673e-06	 9.31287e-07	 6.90787e-07	 5.7351e-07	 5.30754e-07	 	 # 0	 0	 0	 0.00186683	 0.00808961	 0.0304916	 0.0584941	 0.0920971	 0.146857	 0.338519	 0.242688	 0.0653391	 0.0136901	 0.000622278	 0.00124456	 0	 0	 0	 0	 0	 0	 0	 
2013	 2	 1	 2	 2	 0	 0	 100	 6.86104e-07	 5.62311e-06	 2.79851e-05	 0.000130095	 0.0014916	 0.00991145	 0.0393251	 0.154004	 0.30331	 0.304339	 0.152177	 0.0323981	 0.00272529	 0.000119726	 1.82453e-05	 8.32696e-06	 3.63448e-06	 1.57138e-06	 8.24593e-07	 5.67096e-07	 4.61598e-07	 4.25505e-07	 	 # 0	 0	 0	 0	 0.000341064	 0.00989086	 0.0443383	 0.0985675	 0.183151	 0.380286	 0.232947	 0.0405866	 0.00750341	 0.00204638	 0.000341064	 0	 0	 0	 0	 0	 0	 0	 
2014	 2	 1	 2	 2	 0	 0	 100	 2.96428e-07	 3.69921e-06	 2.86589e-05	 0.000198154	 0.00172735	 0.0102227	 0.0385428	 0.15178	 0.30139	 0.306037	 0.154219	 0.0329178	 0.00277251	 0.000123643	 1.99384e-05	 9.18195e-06	 3.91631e-06	 1.59237e-06	 7.71359e-07	 5.06359e-07	 4.06696e-07	 3.73828e-07	 	 # 0	 0	 0	 0	 0.00017337	 0.0109223	 0.0353675	 0.0788835	 0.227982	 0.394764	 0.215326	 0.028086	 0.00572122	 0.00208044	 0.000520111	 0.00017337	 0	 0	 0	 0	 0	 0	 
2015	 2	 1	 2	 2	 0	 0	 100	 2.12741e-06	 1.66004e-05	 7.09758e-05	 0.000167035	 0.00174062	 0.010879	 0.0418104	 0.15843	 0.30538	 0.299304	 0.147996	 0.0314095	 0.00264172	 0.000117967	 1.91704e-05	 8.81883e-06	 3.71538e-06	 1.4661e-06	 6.80867e-07	 4.35035e-07	 3.46475e-07	 3.17789e-07	 	 # 0	 0	 0	 0	 0.000434405	 0.0186794	 0.050391	 0.116855	 0.256299	 0.365769	 0.163771	 0.0208514	 0.00521286	 0.000434405	 0.000434405	 0.000434405	 0.000434405	 0	 0	 0	 0	 0	 
2016	 2	 1	 2	 2	 0	 0	 100	 6.89502e-06	 5.56285e-05	 0.000240464	 0.000403104	 0.00260262	 0.0123436	 0.0410137	 0.154676	 0.30266	 0.301291	 0.149989	 0.0318882	 0.0026806	 0.000117514	 1.78504e-05	 8.03206e-06	 3.32622e-06	 1.27815e-06	 5.73084e-07	 3.57804e-07	 2.82888e-07	 2.58985e-07	 	 # 0	 0	 0	 0	 0	 0.00637755	 0.0229592	 0.0688776	 0.219388	 0.397959	 0.225765	 0.0408163	 0.00892857	 0.00510204	 0.00255102	 0	 0.00127551	 0	 0	 0	 0	 0	 
2017	 2	 1	 2	 2	 0	 0	 100	 1.24837e-05	 0.000104683	 0.000483712	 0.0010356	 0.00552523	 0.0202065	 0.0529312	 0.170436	 0.308658	 0.279277	 0.131449	 0.0274557	 0.00229783	 0.00010069	 1.53665e-05	 6.89601e-06	 2.80993e-06	 1.03614e-06	 4.34667e-07	 2.585e-07	 2.01268e-07	 1.83709e-07	 	 # 0	 0	 0	 0.0019084	 0.0019084	 0.0114504	 0.0477099	 0.160305	 0.387405	 0.282443	 0.0687023	 0.0152672	 0.019084	 0.00381679	 0	 0	 0	 0	 0	 0	 0	 0	 
2018	 2	 1	 2	 2	 0	 0	 100	 2.87473e-08	 1.55315e-06	 2.74792e-05	 0.000396182	 0.00427416	 0.0218816	 0.0588107	 0.195457	 0.326745	 0.258506	 0.109867	 0.0221131	 0.00182795	 7.56729e-05	 9.29554e-06	 3.90979e-06	 1.53788e-06	 5.41864e-07	 2.12996e-07	 1.20456e-07	 9.21848e-08	 8.37937e-08	 	 # 0	 0	 0	 0.00357143	 0.0428571	 0.128571	 0.253571	 0.257143	 0.232143	 0.0642857	 0.0107143	 0.00714286	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2019	 2	 1	 2	 2	 0	 0	 100	 2.05504e-08	 5.98101e-07	 1.68064e-05	 0.000332378	 0.00405794	 0.0215292	 0.0586306	 0.195789	 0.327177	 0.258613	 0.109837	 0.0220987	 0.00182602	 7.54537e-05	 9.19926e-06	 3.85503e-06	 1.5118e-06	 5.30574e-07	 2.0743e-07	 1.16729e-07	 8.9063e-08	 8.07926e-08	 	 # 0	 0	 0	 0	 0	 0.0167364	 0.133891	 0.372385	 0.384937	 0.0711297	 0.0167364	 0.0041841	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2020	 2	 1	 2	 2	 0	 0	 100	 1.0468e-07	 1.2364e-06	 1.82908e-05	 0.000311705	 0.00382697	 0.0204684	 0.0563994	 0.191192	 0.324675	 0.263584	 0.114327	 0.0231822	 0.00191926	 7.91684e-05	 9.50538e-06	 3.94313e-06	 1.53172e-06	 5.28911e-07	 2.01185e-07	 1.10545e-07	 8.35997e-08	 7.56593e-08	 	 # 0	 0	 0	 0.0526316	 0	 0.263158	 0.157895	 0.157895	 0.368421	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
2021	 2	 1	 2	 2	 0	 0	 100	 1.34369e-06	 1.0665e-05	 5.40218e-05	 0.000319052	 0.00380345	 0.0201908	 0.0554678	 0.188999	 0.322997	 0.265732	 0.116606	 0.0237501	 0.00196977	 8.23873e-05	 1.05251e-05	 4.44337e-06	 1.72293e-06	 5.82049e-07	 2.10429e-07	 1.0997e-07	 8.16078e-08	 7.35607e-08	 	 # 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 
1991	 2	 2	 2	 2	 0	 0	 100	 0.00208812	 0.00484265	 0.00865291	 0.0216121	 0.077566	 0.149101	 0.165289	 0.191002	 0.148743	 0.114602	 0.0737904	 0.0240126	 0.00389697	 0.00124126	 0.00122826	 0.00133742	 0.00146705	 0.00160704	 0.00174792	 0.00188386	 0.00202382	 0.00226431	 	 # 0.0102514	 0.00863643	 0.00603848	 0.00912793	 0.0155175	 0.0213453	 0.0286477	 0.0377756	 0.0407246	 0.0288583	 0.0108833	 0.00280859	 0.00112344	 0.00014043	 0.000351074	 0	 0	 0	 0	 0	 0	 0	 
